Segment,Country,Product,Discount Band,Units Sold,Manufacturing Price,Sale Price,Gross Sales,Discounts,Sales,COGS,Profit,Date,Month Number,Month Name,Year
Channel Partners,United States of America,Amarilla,High,"2,914",260,12,"34,968",4895.52,"30,072","8,742","21,330",01-10-2014,10,October,2014
Government,France,Amarilla,High,"1,731",260,7,"12,117",1696.38,"10,421","8,655","1,766",01-10-2014,10,October,2014
Government,Mexico,Amarilla,High,"1,727",260,7,"12,089",1692.46,"10,397","8,635","1,762",01-10-2013,10,October,2013
Midmarket,Mexico,Amarilla,High,"1,870",260,15,"28,050",3927,"24,123","18,700","5,423",01-11-2013,11,November,2013
Enterprise,France,Carretera,High,"1,174",3,125,"1,46,750",22012.5,"1,24,738","1,40,880","-16,143",01-08-2014,8,August,2014
Enterprise,Germany,Carretera,High,"2,767",3,125,"3,45,875",51881.25,"2,93,994","3,32,040","-38,046",01-08-2014,8,August,2014
Enterprise,Germany,Carretera,High,"1,085",3,125,"1,35,625",20343.75,"1,15,281","1,30,200","-14,919",01-10-2014,10,October,2014
Small Business,Mexico,Montana,High,546,5,300,"1,63,800",24570,"1,39,230","1,36,500","2,730",01-10-2014,10,October,2014
Government,Germany,Paseo,High,"1,158",10,20,"23,160",3474,"19,686","11,580","8,106",01-03-2014,3,March,2014
Midmarket,Canada,Paseo,High,"1,614",10,15,"24,210",3631.5,"20,579","16,140","4,439",01-04-2014,4,April,2014
Government,Mexico,Paseo,High,"2,535",10,7,"17,745",2661.75,"15,083","12,675","2,408",01-04-2014,4,April,2014
Government,Mexico,Paseo,High,"2,851",10,350,"9,97,850",149677.5,"8,48,173","7,41,260","1,06,913",01-05-2014,5,May,2014
Midmarket,Canada,Paseo,High,"2,559",10,15,"38,385",5757.75,"32,627","25,590","7,037",01-08-2014,8,August,2014
Government,United States of America,Paseo,High,267,10,20,"5,340",801,"4,539","2,670","1,869",01-10-2013,10,October,2013
Enterprise,Germany,Paseo,High,"1,085",10,125,"1,35,625",20343.75,"1,15,281","1,30,200","-14,919",01-10-2014,10,October,2014
Midmarket,Germany,Paseo,High,"1,175",10,15,"17,625",2643.75,"14,981","11,750","3,231",01-10-2014,10,October,2014
Government,United States of America,Paseo,High,"2,007",10,350,"7,02,450",105367.5,"5,97,083","5,21,820","75,263",01-11-2013,11,November,2013
Government,Mexico,Paseo,High,"2,151",10,350,"7,52,850",112927.5,"6,39,923","5,59,260","80,663",01-11-2013,11,November,2013
Channel Partners,United States of America,Paseo,High,914,10,12,"10,968",1645.2,"9,323","2,742","6,581",01-12-2014,12,December,2014
Government,France,Paseo,High,293,10,20,"5,860",879,"4,981","2,930","2,051",01-12-2014,12,December,2014
Channel Partners,Mexico,Velo,High,500,120,12,"6,000",900,"5,100","1,500","3,600",01-03-2014,3,March,2014
Midmarket,France,Velo,High,"2,826",120,15,"42,390",6358.5,"36,032","28,260","7,772",01-05-2014,5,May,2014
Enterprise,France,Velo,High,663,120,125,"82,875",12431.25,"70,444","79,560","-9,116",01-09-2014,9,September,2014
Small Business,United States of America,Velo,High,"2,574",120,300,"7,72,200",115830,"6,56,370","6,43,500","12,870",01-11-2013,11,November,2013
Enterprise,United States of America,Velo,High,"2,438",120,125,"3,04,750",45712.5,"2,59,038","2,92,560","-33,523",01-12-2013,12,December,2013
Channel Partners,United States of America,Velo,High,914,120,12,"10,968",1645.2,"9,323","2,742","6,581",01-12-2014,12,December,2014
Government,Canada,VTT,High,866,250,20,"17,310",2596.5,"14,714","8,655","6,059",01-07-2014,7,July,2014
Midmarket,Germany,VTT,High,492,250,15,"7,380",1107,"6,273","4,920","1,353",01-07-2014,7,July,2014
Government,United States of America,VTT,High,267,250,20,"5,340",801,"4,539","2,670","1,869",01-10-2013,10,October,2013
Midmarket,Germany,VTT,High,"1,175",250,15,"17,625",2643.75,"14,981","11,750","3,231",01-10-2014,10,October,2014
Enterprise,Canada,VTT,High,"2,954",250,125,"3,69,250",55387.5,"3,13,863","3,54,480","-40,618",01-11-2013,11,November,2013
Enterprise,Germany,VTT,High,552,250,125,"69,000",10350,"58,650","66,240","-7,590",01-11-2014,11,November,2014
Government,France,VTT,High,293,250,20,"5,860",879,"4,981","2,930","2,051",01-12-2014,12,December,2014
Small Business,France,Amarilla,High,"2,475",260,300,"7,42,500",111375,"6,31,125","6,18,750","12,375",01-03-2014,3,March,2014
Small Business,Mexico,Amarilla,High,546,260,300,"1,63,800",24570,"1,39,230","1,36,500","2,730",01-10-2014,10,October,2014
Government,Mexico,Montana,High,"1,368",5,7,"9,576",1436.4,"8,140","6,840","1,300",01-02-2014,2,February,2014
Government,Canada,Paseo,High,723,10,7,"5,061",759.15,"4,302","3,615",687,01-04-2014,4,April,2014
Channel Partners,United States of America,VTT,High,"1,806",250,12,"21,672",3250.8,"18,421","5,418","13,003",01-05-2014,5,May,2014
